Event ID,Legacy,Potential Criticality,Description
4618,FALSE,High,A monitored security event pattern has occurred.
4649,FALSE,High,A replay attack was detected. May be a harmless false positive due to misconfiguration error.
4719,FALSE,High,System audit policy was changed.
612,TRUE,High,System audit policy was changed.
4765,FALSE,High,SID History was added to an account.
4766,FALSE,High,An attempt to add SID History to an account failed.
4794,FALSE,High,An attempt was made to set the Directory Services Restore Mode.
4897,FALSE,High,Role separation enabled:
4964,FALSE,High,Special groups have been assigned to a new logon.
5124,FALSE,High,A security setting was updated on the OCSP Responder Service
801,TRUE,High,Role separation enabled:
550,TRUE,Medium to High,Possible denial-of-service (DoS) attack
1102,FALSE,Medium to High,The audit log was cleared
517,TRUE,Medium to High,The audit log was cleared
4621,FALSE,Medium,Administrator recovered system from CrashOnAuditFail. Users who are not administrators will now be allowed to log on. Some auditable activity might not have been recorded.
4675,FALSE,Medium,SIDs were filtered.
4692,FALSE,Medium,Backup of data protection master key was attempted.
4693,FALSE,Medium,Recovery of data protection master key was attempted.
4706,FALSE,Medium,A new trust was created to a domain.
610,TRUE,Medium,A new trust was created to a domain.
4713,FALSE,Medium,Kerberos policy was changed.
617,TRUE,Medium,Kerberos policy was changed.
4714,FALSE,Medium,Encrypted data recovery policy was changed.
4715,FALSE,Medium,The audit policy (SACL) on an object was changed.
618,TRUE,Medium,Encrypted data recovery policy was changed.
4716,FALSE,Medium,Trusted domain information was modified.
620,TRUE,Medium,Trusted domain information was modified.
4724,FALSE,Medium,An attempt was made to reset an account's password.
628,TRUE,Medium,An attempt was made to reset an account's password.
4727,FALSE,Medium,A security-enabled global group was created.
631,TRUE,Medium,A security-enabled global group was created.
4735,FALSE,Medium,A security-enabled local group was changed.
639,TRUE,Medium,A security-enabled local group was changed.
4737,FALSE,Medium,A security-enabled global group was changed.
641,TRUE,Medium,A security-enabled global group was changed.
4739,FALSE,Medium,Domain Policy was changed.
643,TRUE,Medium,Domain Policy was changed.
4754,FALSE,Medium,A security-enabled universal group was created.
658,TRUE,Medium,A security-enabled universal group was created.
4755,FALSE,Medium,A security-enabled universal group was changed.
659,TRUE,Medium,A security-enabled universal group was changed.
4764,FALSE,Medium,A security-disabled group was deleted
667,TRUE,Medium,A security-disabled group was deleted
4764,FALSE,Medium,A group's type was changed.
668,TRUE,Medium,A group's type was changed.
4780,FALSE,Medium,The ACL was set on accounts which are members of administrators groups.
4816,FALSE,Medium,RPC detected an integrity violation while decrypting an incoming message.
4865,FALSE,Medium,A trusted forest information entry was added.
4866,FALSE,Medium,A trusted forest information entry was removed.
4867,FALSE,Medium,A trusted forest information entry was modified.
684,TRUE,Medium,The ACL was set on accounts which are members of administrators groups.
4868,FALSE,Medium,The certificate manager denied a pending certificate request.
772,TRUE,Medium,The certificate manager denied a pending certificate request.
4870,FALSE,Medium,Certificate Services revoked a certificate.
774,TRUE,Medium,Certificate Services revoked a certificate.
4882,FALSE,Medium,The security permissions for Certificate Services changed.
786,TRUE,Medium,The security permissions for Certificate Services changed.
4885,FALSE,Medium,The audit filter for Certificate Services changed.
